中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           20

Management Discussion and Analysis           管理層討論與分析       21

Corporate Governance and Other Information   企業管治及其他資料      30

Independent Review Report                    獨立審閱報告         51

Interim Condensed Consolidated Statement     中期簡明綜合損益表      53
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    54
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    55
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    57
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    59
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   62
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                          董事會
            granted after the Listing are computed based on the Company’s Share price at the                             根據本公司股份於授出日期的價格進行計算。
            Grant Date.


The number of Shares available for grant under the RSU Scheme as at                                              於2025 年1 月1 日及2025 年6 月30 日，限制性股
1 January 2025 and 30 June 2025 was 39,712,874 and 39,655,875,                                                   票單位激勵計劃項下可供授出的股份數目分別為
respectively, representing approximately 9.98% and 9.96% of the total                                            39,712,874 股股份及39,655,875 股股份，相當
number of issued Shares of the Company as at the date of 1 January                                               於本公司於2025 年1 月1 日及2025 年6 月30 日已
2025 and 30 June 2025. As at the date of this report, the number                                                 發行股份總數的約9.98%及9.96%。於本報告日
of RSUs available for grant under the Service Providers Limit was                                                期，服務供應商限額項下可供授出的限制性股票
39,655,875 Shares, representing approximately 9.96% of the total                                                 單位數量為39,655,875股股份，相當於本公司於
number of issued Shares of the Company as at the date of the report.                                             本報告日期已發行股份總數的約9.96%。就報告
The number of Shares that were issued in respect of RSUs granted                                                 期內根據限制性股票單位激勵計劃授出的限制性
under the RSU Scheme during the Reporting Period divided by the                                                  股票單位已予發行的股份數目除以報告期內已發
weighted average number of Shares of the relevant class in issue                                                 行的相關類別股份（不包括庫存股份）的加權平均
(excluding treasury shares) for the Reporting Period was 0.01%.                                                  數為0.01%。




48          Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                          Corporate Governance and Other Information
                                                                 企業管治及其他資料



EVENTS AFTER THE 1H2025                                                   2025年上半年後事項

The Group (as a tenant) has entered into a lease agreement (the           本集團（作為租戶）已與獨立第三方上海天宇實宏
