2024中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           19

Management Discussion and Analysis           管理層討論與分析       20

Corporate Governance and Other Information   企業管治及其他資料      27

Independent Review Report                    獨立審閱報告         47

Interim Condensed Consolidated Statement     中期簡明綜合損益表      49
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    50
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    51
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    53
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    55
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   57
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                            董事會
48    | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
    Interim Condensed Consolidated Statement of Profit or Loss
                                      中期簡明綜合損益表                      For the six months ended 30 June 2024
                                                                                截至2024年6月30日止六個月




                                                                                2024              2023
                                                                             2024年             2023年
                                                                       (Unaudited)         (Unaudited)
                                                                       （未經審核）            （未經審核）
                                                             Notes        RMB’000            RMB’000
                                                              附註        人民幣千元              人民幣千元


Revenue                                      收入                 5         3,502,399         1,586,826
