2026 中期報告




            因為喜歡
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           22

Management Discussion and Analysis           管理層討論與分析       23

Corporate Governance and Other Information   企業管治及其他資料      31

Independent Review Report                    獨立審閱報告         52

Interim Condensed Consolidated Statement     中期簡明綜合損益表      54
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    55
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    56
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    58
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    60
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   63
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                          董事會
responsibility towards or accept liability to any other person for the
contents of this report.




52    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                            Independent Review Report
                                                                                         獨立審閱報告



Scope of Review                                                             審閱範圍

We conducted our review in accordance with Hong Kong Standard               我們已按照香港會計師公會（「香港會計師公會」）
on Review Engagements 2410 Review of Interim Financial Information          頒佈的香港審閱委聘工作準則第2410號實體的獨
Performed by the Independent Auditor of the Entity as issued by the         立核數師對中期財務資料的審閱 進行審閱。審閱
Hong Kong Institute of Certificated Public Accountants (“HKICPA”).          中期財務資料包括向主要負責財務及會計事務的
A review of interim financial information consists of making inquiries,     人員作出詢問，並進行分析性及其他審閱程序。
primarily of persons responsible for financial and accounting matters,      審閱範圍遠少於根據香港審計準則進行審計的範
